Incomplete,Date,Events,% of Events
"","2015/01/05"," 24375 "," 1.1% "
"","2015/01/06"," 25977 "," 1.1% "
"","2015/01/07"," 24326 "," 1.1% "
"","2015/01/08"," 25812 "," 1.1% "
"","2015/01/09"," 27670 "," 1.2% "
"","2015/01/10"," 32637 "," 1.4% "
"","2015/01/11"," 28176 "," 1.2% "
"","2015/01/12"," 22100 "," 1.0% "
"","2015/01/13"," 20800 "," 0.9% "
"","2015/01/14"," 21592 "," 0.9% "
"","2015/01/15"," 19994 "," 0.9% "
"","2015/01/16"," 20104 "," 0.9% "
"","2015/01/17"," 22804 "," 1.0% "
"","2015/01/18"," 24615 "," 1.1% "
"","2015/01/19"," 21340 "," 0.9% "
"","2015/01/20"," 20748 "," 0.9% "
"","2015/01/21"," 26187 "," 1.1% "
"","2015/01/22"," 26550 "," 1.2% "
"","2015/01/23"," 27878 "," 1.2% "
"","2015/01/24"," 28978 "," 1.3% "
"","2015/01/25"," 28462 "," 1.2% "
"","2015/01/26"," 21791 "," 0.9% "
"","2015/01/27"," 20632 "," 0.9% "
"","2015/01/28"," 20490 "," 0.9% "
"","2015/01/29"," 19833 "," 0.9% "
"","2015/01/30"," 20258 "," 0.9% "
"","2015/01/31"," 21797 "," 0.9% "
"","2015/02/01"," 21572 "," 0.9% "
"","2015/02/02"," 20997 "," 0.9% "
"","2015/02/03"," 18843 "," 0.8% "
"","2015/02/04"," 17281 "," 0.7% "
"","2015/02/05"," 16089 "," 0.7% "
"","2015/02/06"," 16703 "," 0.7% "
"","2015/02/07"," 20158 "," 0.9% "
"","2015/02/08"," 21205 "," 0.9% "
"","2015/02/09"," 17822 "," 0.8% "
"","2015/02/10"," 18589 "," 0.8% "
"","2015/02/11"," 16720 "," 0.7% "
"","2015/02/12"," 16191 "," 0.7% "
"","2015/02/13"," 15000 "," 0.7% "
"","2015/02/14"," 17847 "," 0.8% "
"","2015/02/15"," 18446 "," 0.8% "
"","2015/02/16"," 17157 "," 0.7% "
"","2015/02/17"," 15623 "," 0.7% "
"","2015/02/18"," 19985 "," 0.9% "
"","2015/02/19"," 21225 "," 0.9% "
"","2015/02/20"," 23567 "," 1.0% "
"","2015/02/21"," 25197 "," 1.1% "
"","2015/02/22"," 25274 "," 1.1% "
"","2015/02/23"," 18185 "," 0.8% "
"","2015/02/24"," 16834 "," 0.7% "
"","2015/02/25"," 17554 "," 0.8% "
"","2015/02/26"," 19539 "," 0.8% "
"","2015/02/27"," 17616 "," 0.8% "
"","2015/02/28"," 21414 "," 0.9% "
"","2015/03/01"," 21534 "," 0.9% "
"","2015/03/02"," 20144 "," 0.9% "
"","2015/03/03"," 21421 "," 0.9% "
"","2015/03/04"," 22216 "," 1.0% "
"","2015/03/05"," 22782 "," 1.0% "
"","2015/03/06"," 22976 "," 1.0% "
"","2015/03/07"," 20452 "," 0.9% "
"","2015/03/08"," 17966 "," 0.8% "
"","2015/03/09"," 15964 "," 0.7% "
"","2015/03/10"," 15804 "," 0.7% "
"","2015/03/11"," 14487 "," 0.6% "
"","2015/03/12"," 13818 "," 0.6% "
"","2015/03/13"," 14350 "," 0.6% "
"","2015/03/14"," 16199 "," 0.7% "
"","2015/03/15"," 17192 "," 0.7% "
"","2015/03/16"," 16926 "," 0.7% "
"","2015/03/17"," 19792 "," 0.9% "
"","2015/03/18"," 20559 "," 0.9% "
"","2015/03/19"," 18419 "," 0.8% "
"","2015/03/20"," 16252 "," 0.7% "
"","2015/03/21"," 16475 "," 0.7% "
"","2015/03/22"," 14877 "," 0.6% "
"","2015/03/23"," 13506 "," 0.6% "
"","2015/03/24"," 12695 "," 0.6% "
"","2015/03/25"," 13041 "," 0.6% "
"","2015/03/26"," 13859 "," 0.6% "
"","2015/03/27"," 14578 "," 0.6% "
"","2015/03/28"," 16165 "," 0.7% "
"","2015/03/29"," 18346 "," 0.8% "
"","2015/03/30"," 16493 "," 0.7% "
"","2015/03/31"," 15799 "," 0.7% "
"","2015/04/01"," 14116 "," 0.6% "
"","2015/04/02"," 13645 "," 0.6% "
"","2015/04/03"," 13236 "," 0.6% "
"","2015/04/04"," 12443 "," 0.5% "
"","2015/04/05"," 12388 "," 0.5% "
"","2015/04/06"," 12067 "," 0.5% "
"","2015/04/07"," 11806 "," 0.5% "
"","2015/04/08"," 12625 "," 0.5% "
"","2015/04/09"," 15099 "," 0.7% "
"","2015/04/10"," 17398 "," 0.8% "
"","2015/04/11"," 21869 "," 0.9% "
"","2015/04/12"," 21974 "," 1.0% "
"","2015/04/13"," 18119 "," 0.8% "
"","2015/04/14"," 16988 "," 0.7% "
"","2015/04/15"," 15170 "," 0.7% "
"","2015/04/16"," 14347 "," 0.6% "
"","2015/04/17"," 13610 "," 0.6% "
"","2015/04/18"," 15486 "," 0.7% "
"","2015/04/19"," 16833 "," 0.7% "
"","2015/04/20"," 14507 "," 0.6% "
"","2015/04/21"," 14617 "," 0.6% "
"","2015/04/22"," 14472 "," 0.6% "
"","2015/04/23"," 15699 "," 0.7% "
"","2015/04/24"," 15790 "," 0.7% "
"","2015/04/25"," 16824 "," 0.7% "
"","2015/04/26"," 16297 "," 0.7% "
"","2015/04/27"," 13670 "," 0.6% "
"","2015/04/28"," 14506 "," 0.6% "
"","2015/04/29"," 13219 "," 0.6% "
"","2015/04/30"," 12209 "," 0.5% "
"","2015/05/01"," 11985 "," 0.5% "
"","2015/05/02"," 14846 "," 0.6% "
"","2015/05/03"," 15027 "," 0.7% "
"","2015/05/04"," 14111 "," 0.6% "
"","2015/05/05"," 13557 "," 0.6% "
"","2015/05/06"," 15594 "," 0.7% "
"","2015/05/07"," 13903 "," 0.6% "
"","2015/05/08"," 13870 "," 0.6% "
"","2015/05/09"," 14328 "," 0.6% "
"","2015/05/10"," 14920 "," 0.6% "