"",,Days Since Install
Install Date,Cohort Size,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
05/10/15,978.0,39.26%,28.43%,24.54%,21.06%,19.12%,16.67%,16.77%,12.58%,12.68%,11.25%,11.35%,11.15%,10.53%,9.92%,12.58%,10.02%,8.9%,9.51%,7.67%,9.2%,7.98%,8.18%,7.06%,6.34%,7.36%,6.54%,7.16%,7.36%,5.93%
05/09/15,1178.0,42.61%,28.61%,22.41%,20.88%,18.51%,17.49%,19.69%,15.96%,14.52%,13.33%,12.14%,10.61%,11.63%,11.54%,10.61%,9.51%,8.83%,8.32%,8.32%,9.51%,8.32%,8.57%,7.72%,6.88%,6.45%,6.96%,7.72%,6.62%,7.98%
05/08/15,1100.0,41.55%,31.18%,24.55%,20.55%,17.64%,16.27%,14.55%,14.27%,13.82%,12.36%,11.18%,11.64%,10.73%,10.27%,9.27%,8.18%,10.27%,10.36%,8.91%,8.18%,8.18%,8.64%,9.18%,7.64%,7.55%,7.18%,7.64%,6.36%,5.91%
05/07/15,1256.0,38.93%,27.15%,20.38%,17.28%,16.8%,15.05%,13.3%,12.58%,11.7%,11.86%,11.86%,10.35%,11.07%,8.84%,7.88%,7.8%,8.44%,8.44%,7.88%,6.85%,6.37%,6.53%,7.25%,5.89%,6.37%,6.37%,6.77%,5.41%,6.61%
05/06/15,1261.0,37.19%,24.43%,19.27%,18.24%,16.49%,15.78%,14.35%,13.56%,11.58%,11.82%,12.45%,10.47%,9.36%,9.28%,8.64%,8.09%,9.12%,8.25%,8.25%,7.38%,7.93%,7.77%,6.74%,6.19%,6.26%,5.87%,5.95%,6.34%,5.23%
05/05/15,1086.0,38.31%,24.59%,23.2%,17.4%,16.39%,14.83%,13.17%,11.23%,10.96%,10.68%,8.75%,8.84%,10.41%,8.66%,8.38%,8.2%,7.64%,7.09%,7.18%,7.09%,7.27%,5.8%,5.06%,5.71%,4.79%,5.99%,5.06%,5.06%,4.33%
05/04/15,1144.0,35.14%,26.92%,21.07%,16.96%,15.12%,14.69%,14.16%,12.67%,11.01%,10.14%,9.53%,8.83%,8.22%,8.65%,8.65%,7.43%,7.78%,7.6%,6.99%,5.94%,6.99%,7.78%,7.26%,6.47%,6.29%,5.42%,5.51%,5.16%,5.59%
05/03/15,1291.0,37.41%,27.34%,21.84%,19.6%,16.65%,15.1%,14.41%,11.54%,12.24%,12.32%,10.77%,11.08%,9.91%,9.68%,8.29%,8.37%,8.06%,7.59%,7.67%,7.82%,8.83%,7.59%,7.2%,6.97%,5.58%,5.27%,6.89%,6.66%,6.2%
05/02/15,1220.0,39.02%,25.49%,19.75%,17.87%,16.48%,13.85%,14.18%,12.7%,10.57%,9.51%,8.69%,8.44%,8.44%,10.25%,8.77%,8.03%,8.69%,7.95%,6.89%,7.79%,7.46%,7.46%,6.89%,6.31%,6.23%,5.66%,5.41%,5.98%,5.74%
05/01/15,777.0,40.93%,27.93%,22.91%,18.02%,15.96%,15.19%,15.32%,12.87%,12.48%,10.55%,10.81%,9.14%,9.27%,9.4%,8.88%,9.4%,7.72%,7.46%,6.69%,6.31%,7.08%,7.21%,6.31%,6.56%,7.46%,5.53%,5.15%,5.28%,5.41%
04/30/15,845.0,37.87%,26.04%,22.37%,18.11%,17.16%,15.62%,14.56%,14.67%,12.9%,11.95%,11.6%,10.41%,9.82%,10.18%,8.99%,8.4%,8.05%,7.34%,7.69%,6.86%,6.98%,6.39%,6.63%,6.86%,7.34%,5.92%,5.33%,5.68%,5.8%
04/29/15,841.0,40.9%,27.47%,22.12%,20.93%,17.36%,17.72%,16.65%,14.03%,14.39%,12.96%,12.01%,12.25%,12.6%,11.06%,11.3%,10.82%,9.99%,9.75%,10.23%,9.39%,9.51%,8.92%,7.61%,7.85%,8.09%,7.61%,7.02%,7.85%,8.56%
04/28/15,888.0,39.75%,28.72%,22.86%,21.06%,19.26%,16.55%,15.32%,14.98%,13.85%,12.27%,11.49%,10.92%,11.49%,11.37%,10.59%,10.47%,8.67%,9.46%,8.78%,9.57%,8.33%,8.45%,8.11%,6.53%,7.09%,6.87%,7.77%,6.42%,7.32%
04/27/15,1037.0,40.79%,28.06%,21.6%,18.71%,17.07%,16.39%,15.53%,13.6%,11.76%,11.57%,10.51%,9.93%,10.22%,10.22%,9.55%,9.45%,8.87%,8.97%,7.71%,8%,8.29%,7.43%,7.43%,7.81%,6.75%,7.33%,7.04%,7.14%,6.94%
04/26/15,1272.0,36.71%,28.46%,22.56%,20.52%,17.61%,17.37%,16.59%,13.52%,13.84%,11.01%,11.16%,11.64%,11.48%,11.08%,9.83%,9.59%,8.49%,8.73%,8.41%,8.81%,8.18%,7.94%,6.84%,7.94%,7.47%,6.45%,6.45%,7%,6.68%
04/25/15,1441.0,41.29%,25.95%,24.08%,19.78%,16.66%,16.59%,15.68%,13.67%,13.6%,12.28%,11.94%,10.48%,11.24%,10.55%,10.48%,8.88%,8.54%,8.95%,8.19%,9.78%,8.47%,8.61%,7.29%,7.91%,7.56%,7.15%,8.12%,7.22%,7.91%
04/24/15,1332.0,39.86%,29.8%,23.95%,20.2%,18.99%,15.02%,15.39%,12.91%,12.76%,11.49%,11.11%,10.36%,10.21%,11.26%,10.74%,9.68%,9.23%,9.53%,8.18%,8.48%,9.16%,7.88%,8.78%,7.51%,7.58%,5.93%,6.98%,6.23%,6.08%
04/23/15,1383.0,41.14%,28.27%,24.01%,20.75%,18.15%,16.99%,15.18%,13.45%,11.93%,12.15%,11.5%,11.14%,11.14%,11.06%,10.34%,9.11%,8.68%,9.11%,8.75%,8.53%,9.26%,8.82%,7.38%,7.66%,7.16%,7.52%,6.87%,6.44%,5.93%
04/22/15,1101.0,42.05%,29.16%,21.53%,18.35%,16.8%,15.62%,13.53%,12.9%,11.72%,11.08%,12.08%,11.35%,11.44%,9.72%,8.99%,8.63%,8.08%,7.54%,7.63%,7.54%,7.72%,6.45%,6.63%,5.54%,6.36%,5.45%,6.63%,6.54%,5.63%
04/21/15,1055.0,41.52%,30.81%,24.27%,20.19%,18.58%,17.44%,14.79%,15.17%,11.85%,11.75%,11.09%,11.37%,9.95%,9.95%,9.19%,9.67%,8.15%,9.1%,9.86%,7.87%,7.49%,7.96%,7.11%,6.92%,6.45%,6.82%,6.07%,5.78%,6.64%
04/20/15,1040.0,43.17%,29.81%,24.62%,20.87%,16.63%,17.21%,17.12%,14.9%,14.71%,12.31%,11.83%,10.87%,10.77%,9.71%,9.33%,9.81%,10%,8.85%,8.37%,8.94%,8.75%,7.98%,8.17%,6.44%,7.4%,8.27%,7.21%,7.5%,6.54%
04/19/15,1183.0,38.8%,28.83%,25.44%,22.15%,18.6%,17.16%,16.99%,13.86%,13.19%,12.43%,11.58%,12.43%,10.48%,10.9%,10.06%,10.23%,9.38%,9.3%,8.37%,8.88%,7.86%,8.62%,7.86%,7.61%,7.1%,6.85%,6.42%,7.27%,6.51%
04/18/15,949.0,39.62%,26.34%,20.86%,19.81%,16.86%,15.91%,13.91%,12.54%,10.75%,11.59%,10.54%,9.38%,10.22%,9.48%,9.27%,7.38%,6.74%,7.48%,6.53%,5.9%,6.74%,7.38%,6.11%,5.69%,5.69%,6.01%,4.21%,5.69%,5.8%
04/17/15,825.0,40.73%,28.97%,23.88%,20.85%,16%,14.91%,15.15%,11.88%,12%,11.27%,10.06%,9.45%,10.06%,8.73%,7.88%,9.33%,6.91%,6.06%,7.39%,6.55%,6.91%,6.55%,6.42%,5.45%,5.7%,5.45%,6.06%,5.58%,6.42%
04/16/15,858.0,41.38%,28.67%,24.71%,20.63%,18.3%,14.57%,12.94%,14.57%,12%,11.54%,10.02%,9.79%,8.86%,9.09%,8.16%,7.34%,6.29%,8.28%,5.94%,5.83%,5.94%,4.55%,4.31%,4.08%,4.08%,5.01%,4.43%,4.66%,4.2%
04/15/15,900.0,39.56%,29.67%,23.22%,22.56%,18.11%,16.89%,15.67%,13.89%,12.78%,11.11%,12.67%,10.44%,8.78%,10.33%,9.22%,8.67%,8.33%,9%,7.89%,7.44%,7.44%,6.22%,7.22%,6.44%,6.22%,5.33%,5.44%,5.44%,5.67%
04/14/15,1097.0,41.57%,27.71%,22.52%,19.78%,20.15%,17.05%,13.76%,13.67%,13.4%,11.3%,11.67%,10.12%,11.3%,10.48%,10.12%,9.12%,8.2%,8.57%,9.75%,8.39%,7.47%,7.11%,7.57%,6.93%,6.47%,7.66%,6.84%,7.38%,6.47%
04/13/15,1676.0,41.83%,30.19%,26.43%,20.47%,18.97%,17.42%,17%,15.1%,13.84%,12.59%,11.99%,10.56%,11.28%,10.98%,9.37%,10.32%,8.35%,8.35%,8.65%,7.88%,8.05%,6.86%,7.58%,6.86%,7.34%,8%,6.92%,7.04%,6.92%
04/12/15,2407.0,40.13%,28.33%,22.68%,19.73%,18.24%,18.78%,17.12%,14.04%,13.21%,12.21%,11.05%,11.18%,12.17%,10.88%,9.6%,8.89%,8.48%,8.14%,8.18%,8.68%,8.31%,7.31%,7.1%,7.23%,6.81%,6.69%,6.9%,6.73%,6.36%
04/11/15,2539.0,41.95%,27.92%,24.14%,20.32%,18.35%,18.12%,18.04%,15.56%,13.9%,12.64%,12.21%,12.13%,12.21%,12.56%,11.78%,9.89%,10%,9.41%,9.33%,8.98%,8.86%,8.98%,7.72%,7.56%,7.8%,7.33%,7.4%,7.52%,7.44%
04/10/15,1864.0,41.47%,29.99%,24.03%,20.55%,18.78%,15.56%,16.58%,15.72%,14.97%,12.82%,12.02%,11.75%,11.43%,11.59%,10.46%,10.89%,8.91%,8.91%,9.17%,9.66%,9.28%,7.94%,7.83%,8.15%,7.3%,6.97%,7.14%,6.55%,7.19%
04/09/15,1437.0,42.52%,30.34%,25.75%,20.6%,19.07%,16.42%,14.47%,13.99%,12.53%,13.01%,11.55%,11.27%,11.55%,10.23%,10.16%,9.53%,9.67%,8.84%,8.28%,7.65%,7.24%,7.03%,6.96%,6.26%,6.75%,6.68%,5.71%,5.78%,5.71%
04/08/15,952.0,42.02%,28.26%,21.43%,17.65%,17.65%,15.97%,13.97%,12.18%,13.24%,11.76%,10.92%,12.08%,11.24%,9.35%,9.66%,8.51%,7.98%,8.09%,7.98%,9.03%,7.77%,6.93%,6.3%,6.41%,6.93%,6.3%,6.72%,6.72%,6.41%
04/07/15,554.0,39.17%,28.34%,22.2%,19.13%,16.79%,13.72%,13.9%,13.36%,8.84%,10.47%,11.73%,9.21%,9.39%,9.03%,8.66%,8.3%,7.76%,7.76%,7.58%,6.86%,7.04%,6.14%,7.04%,5.6%,5.78%,5.6%,4.15%,5.05%,4.15%
04/06/15,564.0,37.77%,28.37%,21.45%,18.79%,19.33%,17.2%,15.6%,10.82%,13.48%,9.57%,10.82%,9.75%,9.4%,7.98%,6.74%,8.16%,8.33%,7.62%,8.16%,7.45%,7.09%,5.67%,4.96%,6.56%,5.5%,5.5%,4.96%,4.43%,4.61%
04/05/15,649.0,36.83%,25.89%,21.11%,18.64%,17.1%,16.02%,15.41%,13.56%,12.63%,10.48%,10.63%,10.32%,10.02%,10.63%,8.32%,9.71%,7.24%,7.24%,6.78%,6.63%,5.86%,7.55%,5.39%,5.39%,4.47%,5.86%,4.78%,5.55%,4.01%
04/04/15,639.0,33.65%,26.13%,20.5%,18.62%,17.06%,15.96%,13.46%,12.52%,10.33%,10.95%,9.23%,9.7%,9.7%,9.23%,8.76%,7.2%,7.2%,6.73%,5.95%,6.73%,7.04%,6.57%,6.42%,4.85%,5.95%,6.1%,5.79%,4.69%,5.48%
04/03/15,710.0,35.77%,26.76%,22.96%,18.31%,17.04%,14.08%,13.94%,13.52%,11.27%,11.41%,11.27%,9.3%,9.44%,8.31%,8.45%,9.3%,6.48%,6.48%,6.2%,6.62%,6.34%,7.18%,4.79%,4.79%,5.07%,5.07%,5.92%,4.37%,3.24%
04/02/15,609.0,43.02%,26.27%,22%,18.56%,17.73%,15.44%,12.81%,11.66%,9.36%,9.2%,8.54%,8.21%,9.52%,8.05%,8.05%,6.24%,7.22%,6.73%,7.39%,6.4%,6.08%,6.08%,5.25%,5.42%,4.76%,4.27%,3.94%,5.75%,4.43%
04/01/15,894.0,39.37%,26.06%,24.27%,19.35%,18.68%,15.88%,14.65%,13.2%,13.76%,14.21%,11.97%,11.74%,10.29%,10.4%,9.28%,9.73%,9.06%,7.83%,7.49%,7.49%,7.05%,7.94%,7.27%,6.04%,6.6%,5.48%,6.15%,6.71%,5.7%
03/31/15,1163.0,40.58%,29.66%,21.67%,19%,15.13%,16.17%,13.76%,14.27%,12.55%,11.18%,10.4%,10.15%,10.32%,9.54%,8.25%,9.2%,8.34%,8.94%,8.6%,8.43%,7.65%,7.22%,7.91%,7.14%,6.36%,7.74%,6.71%,5.93%,6.45%
03/30/15,1372.0,41.4%,29.01%,25.29%,21.21%,18.66%,16.03%,16.47%,14.72%,13.12%,12.17%,11.22%,11.52%,11.37%,9.62%,11.3%,9.55%,10.2%,8.16%,9.33%,10.2%,8.31%,8.53%,7.94%,8.24%,7.87%,7.65%,7.36%,7.29%,6.92%
03/29/15,1630.0,38.59%,28.4%,23.25%,19.88%,18.65%,15.52%,14.72%,12.94%,11.6%,12.02%,10.18%,9.82%,10.18%,10.12%,8.96%,8.77%,9.51%,8.4%,7.48%,7.85%,8.83%,6.56%,6.81%,6.56%,7.06%,6.26%,7.06%,6.81%,6.07%
03/28/15,1393.0,41.28%,26.06%,21.82%,18.81%,18.09%,16.01%,15%,14%,12.2%,10.41%,10.91%,11.06%,10.34%,11.2%,10.34%,8.9%,8.04%,7.18%,7.18%,7.82%,7.11%,8.47%,7.18%,6.46%,7.04%,6.6%,6.46%,6.75%,6.82%
03/27/15,915.0,37.27%,26.89%,23.61%,17.38%,16.07%,15.08%,13.11%,12.46%,11.26%,11.26%,10.27%,9.18%,10.16%,9.4%,7.98%,8.63%,7.43%,8.2%,7.54%,7.32%,6.78%,6.45%,6.78%,6.56%,6.23%,6.45%,5.79%,6.12%,5.79%
03/26/15,786.0,42.24%,27.74%,24.68%,19.85%,17.81%,15.27%,12.6%,14.25%,11.32%,10.43%,11.45%,9.8%,9.29%,10.94%,8.4%,7.51%,8.78%,6.23%,7.89%,7.25%,5.98%,6.62%,5.47%,6.23%,5.09%,5.22%,5.47%,5.34%,4.45%
03/25/15,620.0,37.42%,22.74%,20.32%,19.03%,16.94%,14.19%,12.9%,11.13%,10%,10%,7.1%,9.03%,9.68%,7.9%,7.1%,7.42%,5.97%,6.94%,4.84%,5.48%,5.48%,4.35%,6.13%,5.16%,5.48%,4.68%,3.23%,4.19%,4.03%
03/24/15,599.0,33.22%,22.2%,15.03%,14.52%,13.36%,9.85%,9.68%,8.35%,7.68%,6.68%,6.01%,5.01%,5.51%,5.18%,5.68%,5.51%,3.84%,4.51%,4.84%,4.34%,4.67%,3.67%,3.67%,5.18%,3.67%,2.67%,2.84%,3.67%,2.84%
03/23/15,575.0,36.7%,26.26%,18.09%,15.13%,14.78%,12.87%,12.87%,8.7%,9.74%,8.87%,9.57%,6.78%,7.83%,7.83%,7.13%,6.96%,6.43%,6.96%,4.87%,5.39%,5.04%,5.91%,4%,4%,5.04%,3.13%,4.35%,3.48%,3.13%
03/22/15,683.0,32.5%,24.45%,17.57%,16.98%,14.79%,14.79%,11.71%,10.69%,9.22%,8.49%,9.96%,8.2%,8.2%,8.35%,8.49%,6.73%,7.03%,6.15%,5.71%,5.71%,6.3%,4.39%,5.71%,4.83%,5.12%,4.69%,4.25%,6%,3.22%
03/21/15,769.0,35.37%,25.62%,18.86%,16.25%,14.82%,13.39%,15.73%,11.7%,11.05%,9.75%,8.45%,7.54%,8.45%,9.1%,8.19%,8.06%,7.54%,7.02%,6.76%,6.89%,7.54%,5.85%,5.46%,4.68%,5.2%,3.9%,4.16%,5.46%,4.29%
03/20/15,819.0,37.36%,25.52%,21%,16.61%,15.75%,12.45%,12.7%,13.06%,11.48%,9.52%,9.16%,8.67%,7.69%,8.91%,7.81%,7.57%,7.69%,7.69%,7.08%,5.86%,6.11%,6.11%,5.25%,6.11%,5.74%,5.37%,6.11%,4.76%,5.49%
03/19/15,1232.0,40.02%,27.44%,22.65%,19.56%,15.83%,15.91%,12.5%,12.66%,12.66%,11.28%,10.88%,9.9%,9.74%,8.36%,7.95%,8.04%,7.22%,7.55%,7.79%,7.55%,6.33%,7.06%,6.25%,5.36%,6.01%,6.57%,5.36%,4.95%,5.68%
03/18/15,1476.0,41.33%,28.52%,22.9%,18.77%,18.09%,15.11%,14.84%,13.62%,12.6%,12.2%,12.4%,11.04%,10.3%,9.96%,9.76%,8.94%,8.33%,7.79%,8.06%,8.2%,7.59%,7.59%,7.38%,6.1%,6.44%,6.84%,6.17%,5.83%,5.35%
03/17/15,1627.0,39.09%,27.97%,21.14%,19.05%,16.9%,14.63%,13.21%,13.09%,12.48%,11.99%,11.37%,11.06%,10.26%,10.02%,9.16%,9.04%,8.36%,8.73%,8.17%,8.48%,7.87%,9.16%,8.17%,7.74%,7.5%,7.56%,7.01%,5.96%,6.27%
03/16/15,1169.0,41.49%,27.72%,23.35%,16.51%,19.5%,16.08%,16.08%,12.83%,10.61%,10.27%,10.86%,9.84%,11.46%,8.81%,9.24%,8.73%,8.81%,8.3%,7.61%,7.27%,7.78%,7.1%,7.01%,6.5%,6.59%,7.36%,6.76%,5.99%,7.44%
03/15/15,1008.0,37.2%,26.69%,22.52%,19.74%,16.67%,16.67%,13.99%,12.5%,11.31%,10.52%,10.42%,10.22%,9.52%,10.32%,8.43%,8.93%,5.95%,7.54%,7.24%,7.94%,6.55%,7.24%,7.44%,5.85%,5.36%,5.56%,4.46%,5.56%,4.76%
03/14/15,938.0,37.42%,25.48%,19.19%,16.84%,15.46%,14.93%,14.18%,11.19%,10.02%,9.38%,9.28%,9.38%,8.42%,8%,8.32%,8.32%,8.21%,6.4%,5.97%,6.93%,6.08%,5.54%,5.86%,6.08%,5.12%,4.9%,5.65%,5.12%,5.65%
03/13/15,673.0,39.97%,27.34%,22.44%,19.32%,17.09%,16.2%,14.41%,12.48%,12.78%,10.85%,9.96%,10.55%,8.32%,7.73%,6.39%,7.88%,7.58%,8.77%,7.88%,6.54%,6.69%,5.05%,6.09%,6.69%,6.09%,5.5%,5.2%,5.35%,5.5%
03/12/15,627.0,38.28%,26.79%,21.53%,18.02%,16.11%,13.72%,13.72%,12.12%,9.89%,11%,9.89%,8.45%,9.25%,7.02%,7.66%,8.45%,5.74%,6.54%,7.5%,6.06%,6.86%,6.54%,5.1%,5.58%,4.63%,5.58%,6.22%,5.9%,5.1%
03/11/15,608.0,39.97%,28.95%,24.01%,19.41%,18.75%,15.95%,14.97%,14.14%,13.16%,11.18%,11.84%,10.53%,10.2%,8.22%,9.38%,7.57%,7.73%,8.72%,8.55%,7.89%,7.4%,7.73%,6.25%,6.41%,7.07%,6.09%,6.58%,5.43%,5.92%
03/10/15,729.0,40.74%,25.24%,22.09%,18.11%,18.11%,13.72%,12.48%,13.17%,10.29%,11.39%,9.6%,10.01%,8.78%,9.19%,8.78%,8.09%,7.13%,6.72%,8.09%,7.68%,6.72%,5.62%,4.8%,5.62%,5.35%,6.17%,5.9%,6.17%,5.35%
